,º°Á¡,´ñ±Û,ÀÛ¼ºÀÚ,ÀÛ¼º³¯Â¥,°ø°¨¼ö,ºñ°ø°¨¼ö
17505,10,ÆòÁ¡ Ã³À½ ³²°ÜºÁ¿ä±â´ë ¾øÀÌ ½Ã°£ ³²¾Æ¼­ º» ¿µÈ­ÀÎµ¥¿ÃÇØ º» ¿µÈ­ Áß Á¦ÀÏ Àç¹Õ°í Ä÷¸®Æ¼ ÀÖ½À´Ï´Ù²À º¸¼¼¿ä µÎ ¹ø º¸¼¼¿ä,ble(bles****),2019.05.25 16:43,0,0
17506,10,¿ª½Ã µðÁî´Ï.¿ª½Ã Àª ½º¹Ì½º!,Alchemist(taki****),2019.05.25 16:43,0,0
17507,10,OST ³Ê¹«ÁÁ°í ¹è¿ìµé ¿¬±âÁÁ°í 2½Ã°£ÀÌ ³Ê¹« »¡¸®Áö³ª°¬´Ù,LANIBLUE(qnsd****),2019.05.25 16:40,0,0
17508,10,¾ÆÀÌµé°úÇÔ²² º¸¸ç¼­ ¸íÀÛµ¿È­¸¦ ½Ç»ç·Îº¸´Ï ³Ê¹«¾Æ¸§´ä°í Áñ°Å¿ü½À´Ï´Ù^^ ¹«¾ùº¸´Ùµµ ¾î´ÀÇÏ³ª ³õÄ¡Áö¾Ê°í ¸¶Áö¸·¿£µùºÎºÐÀº ½Å³ª´ÂÀ½¾ÇÀ¸·Î ¸¶¹«¸®^^ ¿ª½¬ µðÁî´Ï^^,¸®ºê°¡¿¤(phry****),2019.05.25 16:33,0,0
17509,10,±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ Ã³À½ºÎÅÍ ¸ðµç°Ô ³Ê¹« ¾Æ¸§´ä°í ¾ÐµµµÇ¼­ ³ªµµ¸ð¸£°Ô °è¼Ó ¿ï¸é¼­ ºÃ´Ù... ¤Ì¤Ì¤Ì¤Ì,gksw****,2019.05.25 16:32,0,0
17510,10,¸»ÀÌ ÇÊ¿ä°¡¾ø´Â ¿µÈ­....º¸´Â³»³»  °¨ÅºÇÏ¸é¼­º½  ÁøÂ¥ ¸ÚÁø¿µÈ­!ÃÖ°í!,¿¹Âî(jeon****),2019.05.25 16:27,0,0
17511,10,½ÃÀÛºÎÅÍ Á×¿´´Ù ²ÜÀë ¤·¤¸¤·¤¸,´Ï¾Æ(wltn****),2019.05.25 16:25,0,0
17512,10,ÀÚ½º¹ÎÀÇ ³ë·¡ Àª ½º¹Ì½º ÃÖ°í,¤·¤©¤·¤©¤·¤©(hij9****),2019.05.25 16:18,0,0
17513,10,ÈÆÈÆÇÑ ¿µÈ­ ! ½ÃÀÛºÎÅÍ ³¡±îÁö ÁÁ³×¿ä^^µðÁî´Ï°¡ ½Ç»ç¿µÈ­ ´ë¹ÚÄ¡´Âµí! 7¿ù ¶óÀÌ¿ÂÅ·µµ ±â´ë µË´Ï´Ù ¤¾¤¾,diab****,2019.05.25 16:16,0,0
17514,10,Áö´Ï ÇÙÀÎ½Î!!! you ¡®ve never ever friend like me,±èÅÂ±Ô(enku****),2019.05.25 16:16,0,0
17515,10,¾ÆÀÌ°¡ ÃÊ¹Ý¸¸ º¸°í ³Ê¹« Áö·çÇÏ´ÙÇßÀ½¤Ð...³­ Á¸ÀëÀ½¤»¤»Á¶±Ý ¾Æ½¬¿î°Ç ¾Ë¶óµòÀÎµ¥ ¾Ë¶óµòÀÌ º°·Î ÀÓÆÑÆ®°¡ ¾ø¾úÀ½ Áö´Ï ¿ª½Ã Àª½º¹Ì½º ±×¸®°í ÀÚ½º¹Î°øÁÖ Á¸¿¹!!¾Æ Âü ±×¸®°í ¾ÆÀÌ ¶«¿¡ ´õºù ºÃ´Âµ¥ ´õºùostµµ ±â°¡¸·È÷³×¿ä ¸î°³´Â µéÀ¸¸é¼­ ¼Ò¸§ÀÌ ÂÓ ¤»¤»¤»,¸®³ª(linu****),2019.05.25 16:16,0,0
17516,10,ÁøÂ¥ ³Ê¹« Àç¹Õ°í ¿µ»ó.»ç¿îµå ¹¹ÇÏ³ª ºüÁö´Â°Ô ¾ø¾î¿ä ¤Ð¤Ð,maro(mama****),2019.05.25 16:14,0,0
17517,10,±â´ë¾ÈÇÏ°íºÃ´Âµ¥ ²ÏÀç¹ÔÀ½,ÀÌ´Ù¼Ø(zot1****),2019.05.25 16:12,0,0
17518,10,µðÁî´ÏÀÇ ÁøÁ¤ÇÑ ÆÒ ÀÔ´Ï´Ù! °Ü¿ï¿Õ±¹°ú ¸ð¾Æ³ª¸¦ ¶Ù¾î³Ñ´Â ¾Ë¶óµò!!,¼¼Ç¬Á©(seip****),2019.05.25 16:11,0,0
17519,9,Àç¹Õ´Ù. º¸¼¼¿ä Àú´Â 4Dº½,±è¹ÎÁö(minj****),2019.05.25 16:08,0,0
17520,10,¿ª½Ã µðÁî´Ï³×¿ä! ³Ê¹« ¾Æ¸§´ä°í °¨µ¿ÀûÀÌ¿´¾î¿ä.,gree****,2019.05.25 16:06,0,0
17521,10,ÁøÂ¥ ³Ê¹« ¸ÚÀÖ¾ú´Ù.¶Ç º¸·¯ °¡¾ßÂ¡,¾ÈÃÊÇý(brow****),2019.05.25 16:06,0,0
17522,10,ÇÏ..ÁøÂ¥ ¿µÈ­º¸¸é¼­ Çàº¹ÇØÁö±ä ¿À·£¸¸ÀÌ¾ú´Ù.,April(shbb****),2019.05.25 16:02,0,0
17523,10,¾Ë¶óµò  ³ª¿À¹Ì½ºÄà ³Ê¹«¿¹»Ú´Ù ~,hsy9****,2019.05.25 16:01,0,0
17524,10,Áö´Ï ´öºÐ¿¡ Àç¹ÌÁü¤»¤»¿©ÁÖ ¿¹»¼°í,¿ø·¡·ÎÁî(best****),2019.05.25 15:59,0,0
17525,10,µðÁî´Ï ½Ç»ç ¿µÈ­ Áß °¡Àå Èï°ã³×¿ä!!!,²¤(insi****),2019.05.25 15:58,0,0
17526,9,"¿øÀÛÀÌ¶û °°±æ ¹Ù¶ó¸é¼­ º¸¸é ½Ç¸ÁÇÒ ¹ýµµ ÇÏÁö¸¸, ÇÏ³ªÀÇ »õ·Î¿î ¿µÈ­¶ó°í º¸¸é Á¤¸» ÃæºÐÈ÷ Áñ±æ ¼ö ÀÖ´Â ÁÁÀº ¿µÈ­ÀÔ´Ï´Ù. ´ë¸¸Á·ÀÔ´Ï´Ù.^^",ÇÎÅ©¸Ç(kgai****),2019.05.25 15:56,0,0
17527,10,¾îÁ¦ ¾ÆÀÌµé°ú ÇÔ²² º¸°í ¿Ô´Âµ¥ ¾ÆÀÌµéµµ ÁÁ¾ÆÇßÁö¸¸ ¼ºÀÎÀ» À§ÇÑ ´ÙÁî´Ï ¿­È­ °°¾Ò¾î¿ä Ã³À½ÀÎ ¾ÆÁÖ»ìÂ¦ Áö·çÇÑ°¨ÀÌ ÀÖ¾ú´Âµ¥ Áö´Ï ³ª¿À°í ºÎÅÍ Àç¹ÌÀÖ³×¿ä ÀÚ½º¹Î ³Ê¹« ¿¹»µ¿ä~~~»ç¿îµåµµ ³Ê¹« ÁÁ°í ¿À´Ã ost Ã£¾Æ º¸°í ÀÖ¾î¿ä,°­¾ÆÁö´ó´óÀÌ(shar****),2019.05.25 15:54,0,0
17528,10,±×³É º¸¼¼¿ä.°¨µ¿¿µÈ­ ´ëÀÛ^^,±Â¸Ç(lcsj****),2019.05.25 15:52,0,0
17529,10,³Ê¹« Áñ°Ì°Ô ºÃ½À´Ï´Ù.,Hello(tlwj****),2019.05.25 15:51,0,0
17530,8,³ªÀÌ 30 ÀÎµ¥ º¼¸¸Çß¾î¿ä¤¾¤¾,ds03****,2019.05.25 15:48,0,0
17531,10,"±â´ë¸¦ ÈÎ¾À ¶Ù¾î³ÑÀº ½Ç»çÈ­ ¿µÈ­³×¿ä!! ´«ÇÏ°í ±Íµµ ±²ÀåÈ÷ Áñ°Å¿ü°í, °¨µ¿ÀûÀÎ Àå¸éµµ ¸¹°í ¿ôÀ½ À¯¹ßÀå¸éµµ ¸¹¾Æ¼­ ¿ï´Ù ¿ô´Ù ¿Ô³×¿ä¤»¤»¤»",´Ð(popb****),2019.05.25 15:48,0,0
17532,10,±â´ë¸¦ ¾öÃ» ÇÏ°í °¬´Âµ¥  ±â´ëÀÌ»óÀÌ¾úÀ½!ÀÚ½º¹Î ³ë·¡ ¿ÏÀü ÀßÇØ¿ä¤Ð¤Ð,ÆÄ³ë´ÏÅ©(mybo****),2019.05.25 15:46,0,0
17533,10,¾î¸±¶§ ºÃ¾ú´ø °¨µ¿ÀÌ ±×´ë·Î ¾Æ¸§´Ù¿î À½¾ÇÀº ´ý,krcl****,2019.05.25 15:41,0,0
17534,10,"ºÁ¾ßÇÒ ´ë»ó?? À¯Ä¡¿øºÎÅÍ ÁßÇÐ»ý ÀÚ³àÀÖ´Â ºÎ¸ðµé ( ¾ÆÀÌµé µ¥¸®°í °¡¼­ º¼°Í) ¿¬ÀÎ, µðÁî´Ï ´öÈÄ , ³ë·¡ À½¾Ç ¹ÂÁöÄÃ ¸Å´Ï¾Æ, ¿¹»Û °¨¼º »Õ»Õ ÇÏ´Â°Å ÁÁ¾ÆÇÏ´Â »ç¶÷",¾È³ç(isab****),2019.05.25 15:41,0,0
17535,10,ÁøÂ¥ Àç¹ÕÀ½...ÃßÃµ,·Á¾È(rlac****),2019.05.25 15:39,0,0
17536,10,Ã¹ºÎºÐ¿¡¼­ ¾à°£ Áö·çÇÒ °¢ÀÎ°¡?Çß´Âµ¥... ¿ª½Ã µðÁî´Ï´Â µðÁî´ÏÀÔ´Ï´Ù!!! A whole new world ÁøÂ¥ ¸í°îÀÌ°í¿ä¤Ð¤Ð ½ºÅä¸®µµ ´Ü¼øÇÏÁö¸¸ Çàº¹ÇÏ°í ¾Æ¸§´Ù¿ö¿ä! ¿µÈ­ºñ ÀüÇô ¾Æ±õÁö ¾Ê½À´Ï´ç¤¾¤¾,¼¼Á¤(mae0****),2019.05.25 15:38,0,0
17537,10,µýÁþ ÇÒ ¼ö°¡ ¾ø´Â ¿µÈ­ ¿´¾î¿ä ³ª¿À¹Ì ½ºÄàµµ ¾Æ¸§´Ù¿ü°í ¿µÈ­ ostµµ ³Ê¹« ¼Ò¸§µ¸°Ô ÁÁ¾Ò½À´Ï´Ù.,yg20****,2019.05.25 15:38,0,0
17538,10,"ÁøÂ¥ ÃÖ°í ÁøÂ¥ Àª½º¹Ì½º,¿ø¼þÀÌ µîµî ³Ê¹« ¿ô±è¤»¤»¤»¼ÒÀå¿ëÀ¸·Î °®°í ½ÍÀ» Á¤µµÀÓ",hj20****,2019.05.25 15:38,0,0
17539,10,³Ñ ¸ÚÁö³×¿ä  ¿ï´Ù°¡  ¿ô´Ù°¡  ±×¸®°í Áö´Ï(Àª ½º¹Ì½º)³Ê¹«¿ô°Ü¿ä  ¤» ±×¸®°í ÀÚ½º¹Î (³ª¿À¹Ì Æ®·Ô) ³Ê¹« ¿¹»Ú°í ¿ë°¨ÇØ¿ä?,sg2011(a981****),2019.05.25 15:37,0,0
17540,10,¿µÈ­¸¦ º» ÈÄ±â´Â ¿©ÁÖ´Â ¿¹»Ú°í Àª½º¹Ì½º´Â ¿¬±â¸¦ ÀßÇÑ´Ù,»ç¶ûÀÇÁ¾(elli****),2019.05.25 15:33,0,0
17541,10,ÃÖ°íÀÇ ¿µÈ­!! ´Ù½Ãº¸·¯°©´Ï´Ù,dkdh****,2019.05.25 15:27,0,0
17542,10,³ÑÀç¹ÌÀÖ¾î¿ä~°­ÃßÇØ¿ä!,º¸¶ó(viki****),2019.05.25 15:27,0,0
17543,10,Á¤¸» ±â´ë´Â ÇÏ°í °¬Áö¸¸ ±â´ë ÀÌ»óÀ¸·Î ³Ê¹« Àß ´Üµé¾î¼­ Á¤¸» Àç¹Õ°Ô º¸°í¿Ô½À´Ï´Ù!!°µÀûÀ¸·Î °Ü¿ï¿Õ±¹º¸´Ù Àç¹Õ°ÔºÃ½ÀÀÌ´Ù,ÀÌÁØÇü(lwh7****),2019.05.25 15:21,0,0
17544,10,´ë¹ÚÀÔ´Ï´ç »ç¿îµåÁÁÀºµ¥¼­ º¸¼¼¿ä¤Ð¤Ð,huhu****,2019.05.25 15:18,0,0
17545,8,ÃÖ±Ù µðÁî´Ï ½Ç»çÈ¸ ¿µÈ­Áß °¡Àå º¼¸¸Çß½À´Ï´Ù. ´Ù¸¸ º¸´Ùº¸¸é ÀÎµµ ¿µÈ­°°Àº ´À³¦ÀÌ ³Ê¹« ³­´Ù´Â Á¡ÀÌ... Àª ½º¹Ì½º ¿ª½Ã ´ë´ÜÇÑ ¹è¿ì¶õ »ý°¢...,´ÚÅÍÇö(rumi****),2019.05.25 15:18,0,0
17546,10,¿øÀÛÀÌ »ý°¢ ¾È³ª³×¿ä ¤»¤»¤» Á¤¸» Àç¹Õ°Ô ºÃ°Å¿©! ¾à°£ ¼³Á¤Áß¿¡ °Å½½¸®´Â°Ô ÀÖ±ä ÇßÁö¸¸ Å©°Ô ÁöÀå ¾ø½À´Ï´Ù!,¸®±â´Ù(dkff****),2019.05.25 15:07,0,0
17547,10,ÁøÂ¥ ½Å³ª°í Àç¹Õ°Ô ºÃ¾î¿ä,Á¶½ÃÄ«(jieu****),2019.05.25 15:06,0,0
17548,10,¾îÁ¦ ½Ã°£ ¶§¿ì±â¿ëÀ¸·Î º¸·¯°¬´Âµ¥ ¾ÆÁ÷µµ ¾È ÀØÇôÁö³×¿ä.. ÀÚ½º¹Î ¸Å¿ì ¸ÚÀÖ°í Áö´Ï À¯ÄèÇÏ°í ¼½½ÃÇÏ°í ¾Ë¶óµòÀº ±Í¿±½À´Ï´Ù. ÃÊ¹ÝºÎ¿¡ ¾Æ¶óºñ¾È ³ªÀÕ~ÇÏ´Â ³ë·¡ ³Ê¹« ¸ÚÀÖ¾î¼­ ¼Ò¸§µ¸¾Ò½À´Ï´Ù. ¶Ç º¸·¯°¥°ÅÀÓ,´©º£½º(nuuv****),2019.05.25 13:47,0,0
17549,10,Æò Àß ¾È³²±â´Âµ¥.. ¾Æ¸§´Ù¿î ¿µ»ó °¨»çÇÕ´Ï´Ù!!  OST¿¡ °¡Ã¢·Â±îÁö ¹è¿ìµéÀÇ ¿¬±â·Â ´öºÐ¿¡ ´«°ú±Í°¡ Áñ°Å¿î½Ã°£ÀÌ¾ú¾î¿ä ÃÖ°í!! °¨µ¿ÀûÀÎ¿µÈ­,´ÙÀÌ¾Ø(ilov****),2019.05.25 13:46,0,0
17550,10,Á¤¸» Àç¹ÌÀÖ¾ú¾î¿ä~^^ ¹ß¸®¿ìµå °°Àº ´À³¦µµ ÁÁ¾Ò¾î¿ä.,kyc0****,2019.05.25 13:44,0,0
17551,10,¿¬½Å¹Ì¼Ò°¡ Àý·Î³ª¿Ó°í ½º¸±°ú ¹ÚÁø°¨ Â¯!¿ª½Ã ´ÙÁî´Ï!,ÁÖÂ¯(hygh****),2019.05.25 13:37,0,0
17552,10,¿ÃÇØº»¿µÈ­ÁßÃÖ°í! Ã³À½ÆòÁ¡³²±è,±èeng(kym8****),2019.05.25 13:29,0,0
17553,10,°³¿¬¼ºÀÌ³ª ¿¬ÃâÀûÀÎ ¸é¿¡¼­ ¾Æ½¬¿î°Ô ¾ø´Â°Ç ¾Æ´ÏÁö¸¸ °¨¾ÈÇÏ°íºÁµµ ÃÖ±Ù µðÁî´Ï ¿µÈ­Áß¿¡ ÃÖ°í¿´½À´Ï´Ù. ÃæºÐÈ÷ È­·ÁÇß°í ÃæºÐÈ÷ Áñ°Å¿ü½À´Ï´Ù. µðÁî´Ï°¡ ¾Æ±×¶ó¹Ù·Î ÃÊ´ëÇØ ÆÄÆ¼¸¦ ¿­¾îÁØ °Í °°Àº ±âºÐÀÌ³×¿ä.,´ÞÀÚ¾¾(cvx1****),2019.05.25 13:29,0,0
17554,10,A whole new worldµµ ÁÁ¾ÒÁö¸¸ÀÚ½º¹ÎÀÌ speechless ºÎ¸¦¶§ ¿Â¸ö¿¡ ÀüÀ²ÀÌ..!!¿µ»ó¹Ìµµ ÁÁ°í ¿À·£¸¸¿¡ ºÁ¼­ ½ºÅä¸®°¡ °¡¹°°¡¹°ÇÏ´Ùº¸´Ï ³»¿ëµµ Àç¹Õ¾ú¾î¿ä!,¼ÒÇÇÀÚÀÎ(fdq1****),2019.05.25 13:26,0,0
17555,9,²À º¸¼¼¿ä~  ÃßÃµÇÕ´Ï´Ù.,´ÙÀÌ³ë³ªÀÌÃ÷(good****),2019.05.25 13:26,0,0
17556,10,´ë¹Ú ¿µÈ­ÀÓ ¾Èº¸¸é ÈÄÈ¸ÇÒ ¿µÈ­ÀÎ»ý ¿µÈ­!!!! º¸´Â µ¿¾È ´«°ú ±Í°¡È²È¦ÇÑ ¿µÈ­ÀÚ½º¹Î °øÁÖ ³Ê¹«³Ê¹« ÀÌ»µ,rlae****,2019.05.25 13:25,0,0
17557,8,µðÁî´Ï¸¦ ¾ÖÁ¤ÇÏ´Â »ç¶÷À¸·Î¼­ ¿øÀÛÀÇ ½ºÅä¸®¸¦ ´Ù ´ãÁø ¸øÇßÁö¸¸ ÀÌÁ¤µµ¸é ÈÇ¸¢ÇÔ¤»¤»´«ÀÌ Áñ°Ì°í ±Í°¡ Áñ°Å¿î ¿µÈ­ ¤»¤»,²Þ²Ù´Ù(shyl****),2019.05.25 13:25,0,0
17558,10,º¸´Â³»³» Çàº¹ÇÔÀ» ÁÖ´Â ¿µÈ­¿´´ø°Å°°³×¿ä..,µÎ´õÁö¸ó(kamk****),2019.05.25 13:20,0,0
17559,10,°­Ãß!!ÇÕ´Ï´Ù!! ³ªÀÌ´ë »ó°ü¾øÀÌ Àç¹Õ¾î¿ä,ÈÄÈ÷ÈÄÈÄ(ccyn****),2019.05.25 13:18,0,0
17560,10,¹ÌÃÆ´Ù!!!! ¿Â¸ö¿¡ ÀüÀ²°ú ¼Ò¸§!!! µ¡ºÙÀÏ ¼ö½Ä¾î°¡ »ý°¢ÀÌ.¾È³²!!!! Àª½º¹Ì½º´Â »ç¶ûÀÔ´Ï´Ù ¤Ð¤Ð µþÀÌ¶û ºÃ´Âµ¥ ³»°¡ ´õ ÈïºÐ!! È¥ÀÚ ÇÑ¹ø ´õ º¸·¯ °¥°Ì´Ï´Ù,Soejfhs79384(mins****),2019.05.25 13:14,0,0
17561,10,ÁøÂ¥ Àç¹Õ¾î¿ä ¤Ð¤Ð ÀÚ½º¹ÎÀº ¿ÖÀÌ¸® ÀÌ»Ú±¸ Áö´Ï Àª½º¹Ì½ºµµ ÁøÂ¥ ¿ª½Ã ¤»¤»¤» ¿¬±â ÁøÂ¥ÀßÇÏ°í... ¿¹°íÆíº¸°í Áö´Ï°¡ »ç¶÷ÀÌ¶ó¼­ ÇãÁ¢ÇÒÁÙ ¾Ë¾Ò´Âµ¥ ÁøÂ¥ Àß¸¸µé¾ú¾î¿ä ¤Ð¤Ð¾Æ ³Ê¹« ¿ô±â°í Àç¹Õ°í...°­Ãß¿¡¿ë,º£ÀÏ(enne****),2019.05.25 13:08,0,0
17562,10,A whole new world °³¼Ò¸§..,gkdl****,2019.05.25 13:06,0,0
17563,9,Àª½º¹Ì½º ¿ø¸Ç¼î ´ë¹Ú~ ÀÚ½º¹Î °ÉÅ©·¯½¬ ½ºÅä¸®·Î °¢»ö ±¦Âú¾ÒÀ½,jamb****,2019.05.25 12:39,0,0
17564,9,³²ÁÖ ³ë·¡½ºÅ¸ÀÏ »©°ï ÁÁ´Ù,happypool(hanj****),2019.05.25 11:25,0,0
17565,9,ÁÁÀº ¿¬Ãâ µ¿½É À¯¹ß ¼º°øÀû,best****,2019.05.25 10:46,0,0
17566,8,ÇÑ ÆíÀÇ ÆÇÅ¸½ºÆ½ÇÑ ¹ÂÁöÄÃÀ» º» µíÇÑ ±âºÐÀÌ´Ù!! Áö´ÏÀÇ µîÀåºÎÅÍ ¾ÆÀÌµéÀÇ ´«À» »ç·ÎÀâ¾Ò´Ù^^,³ë·Â¾çJOY(jeh4****),2019.05.25 09:32,0,0
17567,10,º¸°í ¶Ç º¸°í ½Í³×¿ä~ ¹î ¼ÓÀÇ ¾Æ°¡µµ ³Ê¹« Áñ°Å¿ö Çß¾î¿ä Àª½º¹Ì½º°¡ ÁÖÀÎ°øÀÌ¾ú¾î¿ä ¤¾¤¾Á¦¸ñÀº ¾Ë¶óµòÀÌÁö¸¸ ÀÚ½º¹ÎÀÇ ¸ÚÁø ¸ð½À°ú Àª½º¹Ì½ºÀÇ Àç±â ³ÑÄ¡´Â ¸ð½ÀÀÌ ¿øÀÛÀ» ¶Ù¾î³Ñ¾ú´Ù°í ÆòÇÏ°í ½Í³×¿ë,º£·Î´ÏÄ«(afna****),2019.05.25 09:31,0,0
17568,8,"¾ðÁ¦³ª µé¾îµµ °¨µ¿ÀûÀÎ OST, Ãß¾ï¿©ÇàÇÏ°í ¿ÂµíÇÑ ´À³¦¿¡ ±âºÐ ÁÁÀº ¹ã ÀÔ´Ï´Ù",Á´(4672****),2019.05.25 01:57,0,0
17569,8,µÎ ¹ø º»´Ù.º¸°í ¸¸´Ù. Áö´Ï±Â,jjjjj(tree****),2019.05.25 01:38,0,0
17570,10,¾Æ~Äµ ¾¤À¯¿ä¿ö~¾ó¤§,hoho(haox****),2019.05.25 00:34,0,0
17571,9,¿Í ÁøÂ¥ Àç¹ÌÁö´Ù³ë·¡¾ÀÀÌ °ú´ÙÀÎ°Ô ¿ÁÀÇ Æ¼,½ºÄÚÇÊµå(tago****),2019.05.25 00:34,0,0
17572,9,"µðÁî´Ï´Â ·¥ÇÁ¸¦ »ç¿ëÇÑ´Ù. Æ²¸²¾ø´Ù. ºÒ¸êÀÇ °íÀüÀÌ ÀÌ ½Ã´ëÀÇ ¾ð¾î·Î ´Ù½Ã ¾²¿©Áö´Â ¼ø°£À» º¸¶ó. ´Ù¸¸ ÇÑ °¡Áö, '±× ³ë·¡'ÀÇ ¿À¸®Áö³¯ ¿¬Ãâ°ú »óÂ¡À» ±â¾ïÇÏ´Â »ç¶÷¿¡°Ô´Â ¾à°£ÀÇ ¾Æ½¬¿òÀÌ ³²À» ¼ö¹Û¿¡ ¾ø´Ù.",Immortal King(batt****),2019.05.25 00:18,0,0
17573,9,ÀÚ½º¹Î ³ë·¡ ³Ê¹« ÀßÇÏ³×¿ä...¾Æ¸§´Ù¿îµ¿È­ÇÑÆíº¸°í¿Ô½À´Ï´Ù.,¿ÀÄÉ¹Ù¸®(cass****),2019.05.25 00:12,0,0
17574,10,¹æ±Ý º¸°í¿Ô¾î¿ä ÇÙÁ¸ÀëÀÌ¿¡¿ä Áö·çÇÒ Æ´ÀÌ ÇÏ³ªµµ ¾øÀÌ ¿µ»ó¹Ì À½¾Ç ´Ù ¿Ïº®Çß¾î¿ä¤Ð Àª½º¹Ì½º°¡ ¿¬±â·Î Àç¹Ì¸¦ 2¹è 3¹è´Â ´õ »ì¸°¿µÈ­,7hyu****,2019.05.25 00:08,0,0
17575,10,9.5°¡ Àû´çÇÏ´ÙÃÖ°í¿´À½,¸Ô½Å(anti****),2019.05.24 23:56,0,0
17576,10,¸¸È­º¸´Ù ³ë·¡ ºÎ¸£´Â ¸ñ¼Ò¸®´Â º°·Î¿´Áö¸¸ ³»¿ëÀº º¼°Å¸® °¡µæÇß¾î¿ä.,inl(inlo****),2019.05.24 23:22,0,0
17577,10,Àª ½º¹Ì½º°¡ Á¤¸» ½ÅÀÇ ÇÑ¼ö!,ouk(ouks****),2019.05.24 23:20,0,0
17578,9,ÃÊ¹Ý ±â´ë ¾ÈÇÑ°Í Ä¡°í´Â ³Ê¹« Àç¹Õ´Âµ¥? ¤»¤» ´õºùµµ ÇÔ º¸·¯ °¡¾ßÁö,ºó(ivy1****),2019.05.24 22:59,0,0
17579,9,±â´ë ¾ÈÇÏ°í ºÃ´Âµ¥ ³Ñ Àç¹Õ¾ú¾î¿ä!! ¿µ»ó¹Ìµµ ³Ê¹« ÁÁ°í ostµµ ³Ê¹« ´Ù ½Å³ª³×¿ä!!¾Ë¶óµò ¹è¿ìµµ ³Ê¹« ¸Å·ÂÀûÀÌ°í ÀÚ½º¹Î°øÁÖµµ ³Ê¹« ÀÌ»µ¿ä...²À º¸¼¼¿ä ÃßÃµ!!,Àü¿¹Áø(jyj6****),2019.05.24 22:46,0,0
17580,8,¾îÁ¦   ºÃ´Âµ¥   »ý°¢º¸´Ù Àç¹ÌÀÖ½À´Ï´Ù.^^,cspa****,2019.05.24 22:45,0,0
17581,10,¿ÃÇØ ÃÖ°íÀÇ ¿µÈ­ ²À Æ÷µð·Î º¸¼¼¿ä °­ÃßÇÕ´Ï´Ù Àª½º¹Ì½º°¡ ¸è»ìÀâ°í Ä³¸®ÇÔ ¿©ÁÖ ÇÙÀÌ»Ý,±èÈ­¿ë(cccc****),2019.05.24 22:41,0,0
17582,9,¹Ï°íº¸´Â µðÁî´Ï¤Ð¤Ð ostµµ ÁÁ°í ¿µ»óµµ ¿¹»Ú°í µðÁî´Ï ´öÈÄ´Â ¿ó´Ï´ç,¼ÒÈñ(joys****),2019.05.24 22:39,0,0
17583,9,ÀÍ»ì½º·´´ø ·Îºó Àª¸®¾ö½º ¸ñ¼Ò¸®°¡ ±×¸³±ä ÇÏÁö¸¸ Àª½º¹Ì½ºÀÇ Áö´Ï ¶ÇÇÑ ¸Å·ÂÀû~ ÀÚ½º¹ÎÀº ±×³É ÀÌ»Ú°í ¶Ç ÀÌ»Ý¤» ¿µÈ­ ÁÁ¾Æ¿ä~^^,ÀÎ±ÔÃ¤¸°¸¾(comi****),2019.05.24 22:37,0,0
17584,9,¿©ÁÖÀÌ»Ý ±â´ë¾ÈÇÏ°íº¸¸é Àç¹ÕÀ½,AAA(wlsc****),2019.05.24 22:36,0,0
17585,8,¿Ï¼ºµµÀÖ´Â µðÁî´ÏÇ¥ ¹ÂÁöÄÃÇÑÆí  Àßº¸°í ³ª¿Â±âºÐ. ¿©ÁÖ ³Ê¹« ¾Æ¸§´Ù¿ü°í °¡Ã¢·Â¿¡ Áö·È´Ù. ÀüÃ¼ÀûÀ¸·Î ³ë·¡ ¿Ï¼ºµµ ¸Å¿ì ³ô¾Ò°í Àª½º¹Ì½º¿Í ÄËÀÚ¸®ÀÇ ¿¬±â´Â °¨ÅºÀ» ±ÝÇÏÁö ¸øÇß´Ù. ¿ªÈ° ¼ÒÈ­À² 120%  À¯ÀÏÇÏ°Ô ¾Æ½¬¿îÁ¡ ÇÏ³ª´Â ³²ÁÖÀÇ °¡Ã¢·Â°ú ¸®µë°¨...,·¹¸óÇâ±â(shin****),2019.05.24 22:02,0,0
17586,8,Àª½º¹Ì½º´ÔÀÌ °ÆÁ¤ÀÌ¼Ì´ø ºÐµéÀº °ÆÁ¤ ¾ÈÇÏ¼Åµµ µÇ°í ³ë·¡ Ãã cg Á¤¸» Àß µÇ¾îÀÖ°í ÀÚÆÄÀÇ ¸ñ¼Ò¸®°¡ Á» ¾Æ½¬¿ï µû¸§ÀÌÁö¸¸ ³ª¸§ ¿¬±âµµ ÀßÇÏ¼Ì°í °³ÀÎÀûÀ¸·Î ¾ÆÁÖ ÈÇ¸¢ÇÕ´Ï´Ù. 8Á¡ÀÎ ÀÌÀ¯´Â ¾Ç¿ª Ä³½ºÆÃ ÇÏ½Ç¶§ ¾Ö´Ï ¹Ý¿µÀ» Á»¸¸ ÇØÁÖ¼ÌÀ¸¸é¾î¶³±îÇÕ´Ï´Ù.,¸»¸®Áö¸¶¼¼¿ä(brin****),2019.05.24 20:44,0,0
17587,10,±×³É ÃÖ°í´Ù ¶ó´Â ¸»¸¸ ³ª¿Â´Ù,±èÁø°ï(geek****),2019.05.24 19:37,0,0
